Num,dataset_OpenML_id,dataset_name,dataset_topic,num_instances,num_attributes,dimensionality,numeric_attr_num,numeric_attr_pct,nominal_attr_num,nominal_attr_pct,other_attr_num,other_attr_pct,numeric_to_nominal_num,nominal_to_numeric_num,nominal_values_avg,nominal_values_std,nominal_values_min,nominal_values_max,numeric_mean_avg,numeric_mean_std,numeric_mean_min,numeric_mean_max,min_numeric_value_min,min_numeric_value_max,min_numeric_value_avg,min_numeric_value_std,max_numeric_value_min,max_numeric_value_max,max_numeric_value_avg,max_numeric_value_std,numeric_std_avg,numeric_std_std,numeric_std_min,numeric_std_max,numeric_range_avg,numeric_range_std,numeric_range_min,numeric_range_max,numeric_coofvar_avg,numeric_coofvar_std,numeric_coofvar_min,numeric_coofvar_max,missing_attr_cnt,missing_attr_pct,missing_instances_max_cnt,missing_instances_max_pct,missing_instances_min_cnt,missing_instances_min_pct,missing_instances_mean,missing_instances_mean_pct
175,1472,energy-efficiency,Constructions,768,10,1.30208333333333,0,0,10,100,0,0,0,0,12.6,12.8467894822014,2,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,1481,kr-vs-k,Chess Boards,28056,7,0.024950099800399,0,0,7,100,0,0,3,0,8.28571428571429,4.33307168231517,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,1495,qualitative-bankruptcy,Bankruptcy Evaluation,250,7,2.8,0,0,7,100,0,0,0,0,2.85714285714286,0.349927106111883,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,1501,semeion,Digit Handwriting Recognition,1593,257,16.1330822347771,0,0,257,100,0,0,256,0,2.03112840466926,0.498054474708171,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,1567,poker-hand,Poker Hands,1025009,11,0.001073161308828,0,0,11,100,0,0,10,0,8.63636363636364,4.31219680932052,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,4135,Amazon_employee_access,Employee HR Records,32769,10,0.030516646830846,0,0,10,100,0,0,0,0,1562.8,2369.58231762477,2,7518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,4534,PhishingWebsites,Websites,11055,31,0.280416101311624,0,0,31,100,0,0,0,0,2.25806451612903,0.437569676330663,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,189,kin8nm,Robot Motion Measurements,8192,9,0.10986328125,9,100,0,0,0,0,0,0,0,0,0,0,0.081562861775716,0.223950276688631,-0.012944915039063,0.714283496459961,-1.570681,0.040165,-1.39139511111111,0.506133212806766,1.458521,1.570753,1.55808788888889,0.035202737739003,0.833984210330891,0.201702496213092,0.263606798036304,0.913242722244034,2.949483,0.541335567695717,1.418356,3.141405,0.929894518126324,0.198288246524907,0.369050663136917,1,0,0,0,0,0,0,0,0
183,197,cpu_act,CPU Performance Data,8192,22,0.2685546875,22,100,0,0,0,0,0,0,0,0,0,0,73907.6266507236,277305.752139341,1.1275048828125,1328125.95983887,0,1498,88.9181818181818,313.509626699178,20.12,2526649,300777.750454545,758940.172052496,36701.7587902721,101273.37230412,2.47949342688705,422019.426956799,300688.832272727,758771.355694333,20.12,2526371,0.917754247084442,0.214733095763465,0.219151502828671,1,0,0,0,0,0,0,0,0
184,208,detroit,Criminal Demographics,13,14,107.692307692308,14,100,0,0,0,0,0,0,0,0,0,0,32568.3185164835,116470.398009611,3.94769230769231,452507.538461538,2.91,359647,25844.2578571429,92580.3556131067,5.76,558724,40277.7757142857,143791.569944038,4684.07808827469,16609.1495516778,0.966558791505151,64568.1238958969,14433.5178571429,51211.7258858096,2.85,199077,0.281337045370605,0.185197505285951,0.08953635551325,0.652595054502924,0,0,0,0,0,0,0,0
185,211,longley,Country Census Data,16,7,43.75,7,100,0,0,0,0,0,0,0,0,0,0,82613.6598214286,131263.361036983,101.68125,387698.4375,83,234289,58203.4285714286,81404.9026934534,116.9,554894,109429.271428571,187472.809785425,15929.8491528537,34153.2511282735,4.76095228569523,99394.937795288,51225.8428571429,110223.752841493,15,320605,0.14822177753465,0.111173887201057,0.002435892701814,0.292631631614914,0,0,0,0,0,0,0,0
186,212,diabetes_numeric,Health Measurements,43,3,6.97674418604651,3,100,0,0,0,0,0,0,0,0,0,0,1.87674418604651,7.30190661909765,-8.14883720930233,9.03255813953488,-29,3,-8.36666666666667,14.615136750035,-0.2,15.6,7.33333333333333,6.4711324785972,3.95539468946778,2.6142471318674,0.720564870087648,7.1230802624461,15.7,10.3121287811974,3.6,28.8,0.490423125845109,0.296601319972698,0.151809355285492,0.874122292480543,0,0,0,0,0,0,0,0
187,225,puma8NH,Robot Motion Measurements,8192,9,0.10986328125,9,100,0,0,0,0,0,0,0,0,0,0,0.131478262356228,0.364479937602013,-0.014780120727539,1.16204708081055,-12.415322,-0.599872,-2.76911,3.45053331470742,0.599912,11.87619,2.70917566666667,3.28317738380138,1.42613427308243,1.51418203723408,0.343691472396418,5.62233263744546,5.47828566666667,6.73365902669685,1.199784,24.291512,1,0,1,1,0,0,0,0,0,0,0,0
188,227,cpu_small,CPU Performance Data,8192,13,0.15869140625,13,100,0,0,0,0,0,0,0,0,0,0,125046.85950477,351771.409017186,1.88455444335938,1328125.95983887,0,1498,150.461538461538,396.32748994984,20.12,2526649,508628.821538461,932280.759773675,62074.4140331169,125630.975701538,2.47949342688705,422019.426956799,508478.36,932081.729212604,20.12,2526371,0.860814879681363,0.264778599532967,0.219151502828671,1,0,0,0,0,0,0,0,0
189,308,puma32H,Robot Motion Measurements,8192,33,0.40283203125,33,100,0,0,0,0,0,0,0,0,0,0,0.640603809037642,0.685171561724723,-0.530320482666016,1.38573826940918,-74.999533,0.251439,-12.1057502727273,26.5946241217127,0.089805,74.996991,13.3570670909091,26.0464150067384,7.35793373232244,15.211625096297,0.030259758691198,43.7473024031981,25.4628173636364,52.6261108938403,0.176466,149.996524,0.760024356580266,0.262886187791458,0.467629171290856,1,0,0,0,0,0,0,0,0
190,493,wind_correlations,Geographical Measurements,45,47,104.444444444444,47,100,0,0,0,0,0,0,0,0,0,0,2.93964302600473,22.3680350665572,-33.8604888888889,150.879933333333,-34.951,149.56,2.48617021276596,22.2653065708611,-33.283,151.577,3.47434042553191,22.389685159548,0.205159472336615,0.067315458280076,0.128511729606541,0.530717841487099,0.988170212765957,0.215324032826623,0.754,2.017,0.423526038670919,0.195471134396926,0.003517484596938,1,0,0,0,0,0,0,0,0
191,505,tecator,Signal Measurements,240,125,52.0833333333333,125,100,0,0,0,0,0,0,0,0,0,0,3.3551939495,5.8188217194906,-0.148867816666667,62.845375,-5.75196,32.8,1.61001984,3.65484502165572,1.44907,76.6,5.9179372,8.16084470775976,0.825894300658361,1.56317180853274,0.412087651427074,14.3625049909985,4.30791736,6.32358012376801,2.17086,57.6,0.314224402308241,0.321750304764954,0.146170867878583,1,0,0,0,0,0,0,0,0
192,507,space_ga,Voting Demographics,3107,7,0.225297714837464,7,100,0,0,0,0,0,0,0,0,0,0,-7622530.9576578,36754784.7900656,-91638847.1477311,38281091.6195688,-124229902,25117067,-14158974.1896733,45764302.6119163,-67609990,48833747,-2682311.48637972,31408556.6810141,2330599.68224501,4089720.68336554,0.198055890773802,11475690.4922899,11476662.7032936,20164675.0442254,3.157128,56619912,0.1639346582257,0.074211711739907,0.118749684009353,0.343707326398648,0,0,0,0,0,0,0,0
193,537,houses,Household Census Data,20640,9,0.043604651162791,9,100,0,0,0,0,0,0,0,0,0,0,23544.7851936343,64815.6799510099,-119.569704457364,206855.816908915,-124.35,14999,1657.29887777778,4717.18822665754,-114.31,500001,65280.5155666667,154396.640225295,13281.3217522209,36109.3590632747,1.89982171794527,115395.615874414,63623.2166888889,149700.857100654,9.41,485002,0.526163629027386,0.293026031039626,0.016756181949224,0.827697780191935,0,0,0,0,0,0,0,0
194,542,pollution,City Census Data,60,16,26.6666666666667,16,100,0,0,0,0,0,0,0,0,0,0,331.909266666667,941.107047815618,3.26316666666667,3876.05,0.8,1441,155.3783125,381.357404851689,3.53,9699,786.567875,2319.00514377291,110.848594823172,347.914487304811,0.135252327486056,1454.10236071046,631.1895625,1976.91069572714,0.61,8258,0.353394663459242,0.355197808655693,0.041448182487172,1,0,0,0,0,0,0,0,0
195,552,detroit,Criminal Demographics,13,14,107.692307692308,14,100,0,0,0,0,0,0,0,0,0,0,32568.3222527472,116470.396969089,3.94769230769231,452507.538461538,2.91,359647,25844.2578571429,92580.3556131067,5.76,558724,40277.7821428572,143791.568175291,4684.08046042701,16609.148908345,0.966558791505151,64568.1238958969,14433.5242857143,51211.7241486337,2.85,199077,0.281303764526197,0.185130119711868,0.08953635551325,0.652106695847019,0,0,0,0,0,0,0,0
196,562,cpu_small,CPU Performance Data,8192,13,0.15869140625,13,100,0,0,0,0,0,0,0,0,0,0,125046.85950477,351771.409017186,1.88455444335938,1328125.95983887,0,1498,150.461538461538,396.32748994984,20.12,2526649,508628.821538461,932280.759773675,62074.4140331169,125630.975701538,2.47949342688705,422019.426956799,508478.36,932081.729212604,20.12,2526371,0.860814879681363,0.264778599532967,0.219151502828671,1,0,0,0,0,0,0,0,0
197,573,cpu_act,CPU Performance Data,8192,22,0.2685546875,22,100,0,0,0,0,0,0,0,0,0,0,73907.6266507236,277305.752139341,1.1275048828125,1328125.95983887,0,1498,88.9181818181818,313.509626699178,20.12,2526649,300777.750454545,758940.172052496,36701.7587902721,101273.37230412,2.47949342688705,422019.426956799,300688.832272727,758771.355694333,20.12,2526371,0.917754247084442,0.214733095763465,0.219151502828671,1,0,0,0,0,0,0,0,0
198,666,rmftsa_ladata,Pollution Measures,508,11,2.16535433070866,11,100,0,0,0,0,0,0,0,0,0,0,47.9483231925555,47.9241933380038,2.84442913385827,169.048169291339,0.86,142.13,30.3118181818182,41.0703046490642,6.57,231.73,78.3036363636364,63.6189863416614,8.17413555718294,4.86058667471777,1.05061974238747,15.1382556186408,47.9918181818182,28.7003996862197,5.71,89.6,0.290041017436785,0.141302451647598,0.08389841239943,0.533373278476528,0,0,0,0,0,0,0,0
199,1089,USCrime,Criminal Demographics,47,14,29.7872340425532,14,100,0,0,0,0,0,0,0,0,0,0,216.505927051672,268.957726614076,0.340425531914894,983.021276595744,0,934,160.657142857143,249.591751564389,1,1071,306.45,288.205910393445,35.302185208408,29.056585993173,0.478975162498508,102.828818710743,145.792857142857,119.956006604122,1,421,0.375052689466405,0.343925039386501,0.029976325147001,1,0,0,0,0,0,0,0,0
200,1099,EgyptianSkulls,Human Bones,150,5,3.33333333333333,5,100,0,0,0,0,0,0,0,0,0,0,-285.217333333333,777.980921715236,-1840,133.973333333333,-4000,120,-727.2,1636.64038811218,60,150,123.4,34.3138456020307,332.769754657408,656.332026382263,3.20793200372018,1645.43297172189,850.6,1649.70962293368,16,4150,0.217352380630285,0.338609454365212,0.036504873800305,0.894257049848853,0,0,0,0,0,0,0,0
201,4544,GeographicalOriginalofMusic,Sound Measurements,1059,118,11.1425873465534,118,100,0,0,0,0,0,0,0,0,0,0,0.554474009738961,4.26760167180285,-0.068595067044382,38.405656279509,-88.76,-0.750757,-2.7906036440678,8.62412627412786,2.28023,149.12,8.70348781355933,13.8586824241587,1.57313533242219,4.7909127856423,0.906945993588583,50.4197898256925,11.4940914576271,22.2710703288576,4.705856,237.88,0.99739515233141,0.02817573550162,0.692627975106408,1,0,0,0,0,0,0,0,0
202,4548,BuzzinsocialmediaTomsHardware,Social Media Buzz Events,28179,97,0.344227971184215,97,100,0,0,0,0,0,0,0,0,0,0,312.129669145131,972.010067228956,0.001539452109727,3942.77234820257,0,0,0,0,0.107367,330561,23717.3697370515,74326.3886648485,1154.74172430728,3607.1420884894,0.005866848980163,15026.7813466948,23717.3697370515,74326.3886648485,0.107367,330561,1,0,1,1,0,0,0,0,0,0,0,0
203,4563,SpokenArabicDigit,Voice Recognition,178526,13,0.007281852503277,13,100,0,0,0,0,0,0,0,0,0,0,-0.489649342204007,1.10000082053357,-3.22572259396069,2.19354155627537,-11.656,-2.375,-4.71951538461539,2.4764759297301,1.9124,7.8324,3.34795384615385,1.50721111053362,1.08559563677453,0.628064663142156,0.517794351594884,2.77736122072,8.06746923076923,3.38807329758706,4.6577,15.3007,0.965920678454816,0.118054232807471,0.556968819912607,1,13,100,4400,2.46462700110908,4400,2.46462700110908,4400,2.46462700110908
